EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
af11b8bb9e551cdc4dbc20acddb6b75e45446524461106343593a0c6cf0bf25c,Production,Assistant,2021-02-05,,
5268d4ecb071dbbac784e98afd7f05a59d8d65d061b3e1c98a210ba5d7b30241,Quality,Assistant,2021-02-08,,
b7d930b6a5cd1e5563123adeb9576acd2a84c4458d7514a1a133c658e6d21848,Quality,Assistant,2021-03-04,2024-10-01,Layoff
46b06f420dcd4fb3461f5a713e68237ec271e476c7125612f7975ac3b06737e2,Maintenance,Technician,2021-03-26,,
7762479100ec94854d8c832a794c6bf25d93097f8c58d4c50d801bea2620d371,Production,Assistant,2021-03-29,,
a9d39bbc625d01695491527c93eb3da2828105a07e24ce738fd1d285e632c67e,Quality,Assistant,2021-04-11,,
d2d25a00bac4a522e16bc2e15842e54246d3ff415e6aa98146343e21d92c0980,Quality,Assistant,2021-04-23,2024-06-12,Layoff
6afc1af7707c09980ebeb13f05714ae5349f4bb55b7e518ab9b25c0ed113d213,Quality,Assistant,2021-05-05,,
fa508af7f9520a68f80010c902cf0bfeec884bedf55c3dac33d041d48295725e,Production,Assistant,2021-05-10,,
6900a30344b70d9ce4f4bac1f640532b0c843540ec73860bfa0a6a0f91a914ff,Production,Operator,2021-05-10,,
f79d8efd3b38e94288afc3d2c7dd60b35725d2e98366308107842936522c4af4,Quality,Assistant,2021-05-14,,
1b1e52a6f6fea5037fd973a6316dcf94d57c50b54db4b997caea5e70a7a209ab,Maintenance,Technician,2021-05-28,,
19fc60883406abb6541556149bce8221708aabfa2e35cea2ac450cd13a7ce495,Quality,Assistant,2021-06-04,,
2bc4cfc3c916773816a326d2dcb3dde85368f12c112e74ad2d59a5bb426c6f75,Logistics,Assistant,2021-06-14,,
b59fc1a875ee9f847e9b94d8aa8d154cb45fc1deb9edc5575348c9df5db8924b,Research and Development (R&D),Specialist,2021-06-24,,
17402d8132d6390ec97c49e0f2994bc3198c7c33223a1587a0d7780ed877ed65,Quality,Assistant,2021-07-03,,
4382a4c46cd37508264e588950cc397256d032c86f6753964d0764a8f9f6b870,Sales,Salesperson,2021-07-09,,
fdd87a00cffcd14026dbed59d340f62e3400b21f310b6beb947b6ed00751edd2,Quality,Assistant,2021-07-10,2024-09-16,Resignation 
3b0a5716a16a992a5722b1fd56bb31ae6d8c3aa231395f48f040da9c2943f5e6,Quality,Assistant,2021-07-14,,
e08edec470e67cf8d1a5a5722f5ee38eca18d0a41ba5dd61ddd50d76c7f2df4e,Maintenance,Technician,2021-07-24,,
979780138e960c7c38c51c40214da1a543269ce520e1280789367c27f83359ca,Production,Assistant,2021-08-03,,
25c36f4a8651c129d883c2359746d3dadddbf2c2e32b814cd921b2aefe21e838,Information Technology (IT),Analyst,2021-08-30,,
da96c2d2595fbed0cb937b9f92c8bafd349dfc6b2f0c85bd2dd3151eea243f26,Quality,Assistant,2021-09-05,,
b4b43aaa6a21d0c5786d4adceeec6a5a29bfeee877c53d1c0feda1aa5b4b830d,Production,Operator,2021-09-06,,
18f90afb0c8f0d66ddfc28ee3ddfd3dae7f37ef43c759401940172c01e8f44e6,Administration,Analyst,2021-09-07,,
1213f40e2cf48fd7cfbddbaafbec82bc2e76a59488398c36493119661aab981b,Production,Assistant,2021-09-14,,
31734e656a7de1c27f91a86c089a03b71eaf334c710e3b57c10e03c2ae2a11a9,Logistics,Assistant,2021-10-18,,
9928c833d2339f7290d4c55f6e0670aa385f2ce90091a019f1ba40a0c91d2bbd,Production,Assistant,2021-11-08,,
355e5612c0ea8b73cf8a96c1a8fe9559da86d06470178551f5a961a95ae7fd23,Production,Assistant,2021-11-25,,
9396b09fdb6626fab10b7acca0ceef08e8fc38fa42a034fcf8edfb87f758e4ce,Logistics,Operator,2021-12-04,,
49b315a53efcb558632ddf199efc37c17b1bf8c23f811857021b56a98fe9f1b2,Production,Assistant,2021-12-19,,
0f8abf96125c4bf926c02ec5f49c1ec21bd365ea8217bf58edfd98308a03061f,Logistics,Operator,2021-12-30,,
57be7820ce4b54820a0c0c7e1683eba8693271c3d1125fd0f0ce264286cb00fe,Production,Assistant,2022-01-08,,
e07e57eac97410e0949c551a7f85c5047051942fb65ba243253dcc2d0567dd2c,Production,Operator,2022-01-10,,
99e882f0563cb10f47bc539b4e9d06d27e8f082db567969eb561cb4c2651a5cc,Production,Assistant,2022-02-05,,
9a6eaddb10f3656114ce99cbc00f37fd68ed5abaf843f3a7190dda8c9e54bafe,Logistics,Assistant,2022-02-07,,
0f74a7f0924cc7b1d5a4e6c6728bef2681ed21b767043ee6aa46d33b481667a3,Maintenance,Leader,2022-02-11,,
411463972a5dabc5b8bb978eca7abf4e5c676e2efb737a0ff59899b5f4bc7db4,Sales,Salesperson,2022-02-20,,
2e2bb7e37610960f3d50819b593afb875ff541b04f787fe0ead0788fc9f96fa7,Production,Assistant,2022-02-23,,
14f62d7f131d3b2a25480ce2cc44613a35e874a52351bae8019532086f3eba02,Production,Leader,2022-03-02,,
287616e120129e6823e213089e2d1d45f9daad60902e7650ba280f3fa349e058,Sales,Salesperson,2022-03-07,,
118274a3465596276c7c893988438ad10ad658c142218ecc37bb66e3b1e5b324,Logistics,Assistant,2022-03-23,,
df0e8e3c0530e4a843d340f5ad0299e827cf5ea5fb28427e6212ecc55cd40ad2,Production,Supervisor,2022-04-05,,
1c7955d99de27cb959ba5736497c5a9b9e5050dc5ae7c078673778f60d4830f7,Logistics,Operator,2022-04-13,,
9ffe41c8108bb09de9a7a7369219d38856243f1875f9751fefc225c7a2f60319,Production,Assistant,2022-04-17,,
4bf0499eed1e8ca3240c5d87d824a4ed096d667d92249a7f43064305810f9d40,Logistics,Assistant,2022-04-19,,
43a89206c0e50f3263aa21163c5f66a59ac340aeb0e591036d4e0dac419f2265,Logistics,Operator,2022-04-26,,
11ca5ed68d41a24c420c7de6b5f98d513e5e15537267bb61f8da34966803b849,Production,Assistant,2022-04-30,,
98c31f962a65cd2af59de2b399138c27ed32f015f89c94301cfd520e0745ce61,Production,Assistant,2022-05-06,,
17bcdd5d180f19c1032bdea01aa29b993d0a391498aa615face00795c78002c3,Production,Assistant,2022-05-15,,
ab0b04ab9ca1de89ec7514c91ff91ccdff6317947614c48e96076481e86214d9,Production,Assistant,2022-06-04,,
ac967a311ed7a412a9ed1f462f5890197c710f8240bb6e842ee64afb3e7356d6,Production,Assistant,2022-06-07,,
7ac11f74f4c69af21ba46b0c3df971cb931c7cb93e46bd52091f8078f33d790c,Production,Assistant,2022-06-11,,
14f9eb949f2e9232430e4f7fe5c343d112968f5466a880889ced0ecc34c1a3b9,Maintenance,Technician,2022-06-11,,
6318bb909389aab3f4b402b1946cc96cffde65abd3c35f9fa32a2f0aa6dd0bc5,Logistics,Assistant,2022-06-15,,
4558c2a20b060567ec096b4ad64066b113ee8c0f166528823d8908bf77c699fa,Logistics,Operator,2022-06-18,2024-07-20,Resignation 
ae382b3ebce10709917dcecfc724d683aa071a26b8652c7a503aa2504f02bc18,Production,Assistant,2022-06-19,2022-10-29,Resignation 
ecdcd2b019adb7f17a6dc464b507d0174ebe7a2802ec0638dbae66e408a20698,Production,Assistant,2022-06-21,,
1959ef5bdbb7f814c3ddd1f51f6723811131fa30b03a896b36f615977ba4b88e,Production,Assistant,2022-06-25,,
9d111efc3f2291d972f7e108224a6dc79000b9c7855ba8563f4b19ac7941a7c0,Information Technology (IT),Analyst,2022-06-30,,
91503daef82cf6cf546bf2ac1ed3b3da75189ead99cf7e0d9221f74be2547bba,Sales,Assistant,2022-07-01,,
f2a6170e09040daf025a437de27057b90376df5f13f03886b1614e0839f2aa7e,Production,Assistant,2022-07-15,,
110a0f859500a974f45924b591658056b37c5f8ec72f3f17f4459dc5af681a45,Quality,Assistant,2022-07-15,,
91d2242d4dc29d84d37cad1b97b39be8ba1f213818312b9f95d7ebd1c735495f,Logistics,Assistant,2022-07-20,,
2ab66c979d2b9d22c8c240a85b70e15848d0118121f6e1ad7ca9705ca76ba36d,Quality,Assistant,2022-07-20,,
d18f40d56bb4b60f552426a15782348ab4f603a7561a6dd78423505569248f4b,Production,Assistant,2022-07-24,,
5cef1edd6e9fbae592457339bf408ea5514060b46bfce6cd5944b06158b8281d,Production,Assistant,2022-07-26,,
d00987590321b8dd5fb36a6116a25e873433aacae3536d8390ddd9472698b098,Production,Operator,2022-07-28,,
e9158709c955bdeec7e3ae6fc0bd62dcd35615e08a4a84f5332c00038c7d8061,Administration,Analyst,2022-07-29,,
ef15fc2f2105ba7c44a862af568354e53424bd1ef8677b59f6871050e4c874da,Facilities,Technician,2022-07-30,,
b616ef7448bc2e6a9e6dbf4f51037b747fabc7d53026a46d5b73c8993c7a7494,Production,Foreman,2022-07-30,,
b92086764b4b70c474245ea265c0719c2445e0b74282c6f00812d191a345307c,Production,Operator,2022-07-30,,
d04dd2d87377bcf4f98cf5339d1c0fdd2772d25cec1351c486f13ea87fcd36e6,Production,Assistant,2022-08-03,,
1bad0938984ea9369d1b37d0a5acfb65b904edf4213bc1605acefc9db830253e,Logistics,Assistant,2022-08-06,,
76584154aa438fbbaebc04123fdf35841423a4045f3f8cd58793c212b92a73fd,Production,Assistant,2022-08-08,,
eb624102a20f7adc9137a7b6783df9faae718ec42f4439578266a842b6bcfb19,Production,Assistant,2022-08-08,,
d2d98cf2c55f0fa59fddcdafa8ce9b7a084a96f7c13fbde7c1a9eaa2bcd79188,Production,Assistant,2022-08-11,,
7806cdaf78abb5a1645fca9816a87702c4d3da0a62a60b2f0eed90596a7defdc,Production,Assistant,2022-08-12,,
d04b8880f8ada58824d052355c7d5d58fc774dc4151ebec5aeec1ec872b9e83b,Production,Assistant,2022-08-20,,
ddac032aeba21970f7fd47eff52b376a7d172f19a52548849d4c08c09971b7ed,Production,Operator,2022-08-20,,
a263d510125770dcaaf324b55fdfc15d0e6161c6ba4037946253f2cd5ff08394,Sales,Salesperson,2022-08-22,,
3cc34ce14a07b31cf90dce7576f05ff832d250c99078a6435ff9bebd2b6f5497,Logistics,Operator,2022-08-30,2024-11-03,Layoff
527bd8d40f9e7797854a6e40ab8d2d094bae8b79dffce942d042733f29ed2d18,Production,Assistant,2022-08-30,2024-07-24,Layoff
39f51e8dd9b2bd1348fae3bf0336534f3160accb7cbee0c2f36396658ec4a55d,Production,Assistant,2022-08-31,,
b57295ff1abb33b01e771b5cbd3c3b50d29c9dd2852396259c6b7021644e1832,Production,Operator,2022-09-03,,
a506abaf3b32636f5b5afe668201b559f6313d3a57ba78353dfcdcc4c6d377ce,Quality,Assistant,2022-09-04,,
7478d2efbebaece438cbcf124b61aa2a51d9e0ea7d1378f560fff8f4fb5bc08d,Logistics,Assistant,2022-09-06,2024-05-17,Layoff
e7e4a9c169ebb64552b862c2a12dc43576b8d92c8b9cb3f70d43f905978a52fb,Production,Assistant,2022-09-14,,
6fdb93acd10e4c63e1b7b57ae4613b3bef254689b8e20aa33358def82abcd357,Production,Assistant,2022-09-15,,
dafdb6f0a0e013952bbb562d97e4707e6f9caa407c1f7d9029b468fc92e2dacb,Production,Assistant,2022-09-15,,
4f6e8e23295c7fa6951d771b82d9de7e48c18fc6482bd69792c158527ee6b087,Quality,Assistant,2022-09-23,,
9c5561b5a5f95be5b87af7dab0b09eedfc15903b026721cf3a6f7bca98aaf19b,Production,Assistant,2022-09-24,,
1ba8100bcc3a2b6302ee1775feaa15c12f26dc8fe1b4eb31ece60fdbdb7b3939,Production,Assistant,2022-09-25,2024-09-14,Resignation 
8ce08527ea907139088b5ed2ebcf4a4df56e74f1968f4d3881365aa3624af772,Quality,Assistant,2022-09-25,,
47d6c254fad884094d5512d493eaddd82a4117afe80d6909b75fcedfc1ad9a5d,Production,Assistant,2022-10-02,,
1cb47ef22546dd143d4d06470ffefecc8316d79a30510f16451d0f088e7ea777,Quality,Assistant,2022-10-03,,
af0de2e2575a7f2a2089ee42697008216f49842a766ae274cfe845911196fd9b,Production,Assistant,2022-10-08,,
dc78b6b0aec43e1cd0af06649e27a56526ad8eb5b6a8046e220c2dc41a9151f4,Production Planning and Control (PPC),Assistant,2022-10-09,,
e0afe71522f4f5c1e890f180cc531c1ac0014ec946862cea40cea4980a87f995,Production,Operator,2022-10-12,,
d4c780e4cb3814a616747cc89fc5e59e08b4708e2dc076ea802b682d81e1009f,Production,Assistant,2022-10-15,,
19243b9891e68d4fa5b5ddc969514ba8b08032066ad8c37b5ba716d78d7cd350,Production,Assistant,2022-10-18,,
a2d860025db355051f0dc8b218d9d2bd1576434bb19f7875296390c1d45f3419,Procurement or Supplies,Analyst,2022-10-22,,
3c6c831b8dd9f3ad35c3aa21a33731176899cf59dd448faa4b12690d9b45d92d,Production,Assistant,2022-10-23,,
d59b7485e757cfe3b24fe66f136bb00f42bd3beb02042a33884a876904a00788,Production,Assistant,2022-10-26,,
e4017108753c9b47d2eef736246a3604a1ae19a1d6e1cb5ab908a6f1d316058d,Logistics,Assistant,2022-10-26,,
f7f27dc20a2ee787a406b7c34f5ba690363d3112192e5ec64d68bcd36ff27670,Administration,Leader,2022-10-30,,
1000833ff1d8bee6fb58179e50e74e686a4e2cb082fbdbad0aa8fec6f97e3279,Production,Assistant,2022-11-07,2024-06-19,Layoff
af97016fd372c349168ec07238c8facc11062d2a4c9a3849a43f27dbe74cfdc2,Production,Assistant,2022-11-07,,
1ceb7c18c0c200714530a5569cf4ed0fb789840f69716e0130642d6d7cf34ee7,Quality,Assistant,2022-11-07,,
afda9827611940cd453345d5a56daeeb0d18bfae1e27b3beaa658d9eac369b67,Logistics,Assistant,2022-11-09,,
d586fa2f4e0ea6813cf860d0a7cc0a818cbceb1cfdcd0299c96f3fd038af5cb6,Quality,Assistant,2022-11-10,,
6f1e3486478c33988f1abc229c428ae32451cb2cdc6c7ee6ce7acb1ba1c9455d,Production,Operator,2022-11-13,2025-03-04,Layoff
81613e76cb5ae16548a3cd07693ebc0131b4032ae5f8ae0cecd35fb617c47499,Maintenance,Technician,2022-11-16,2024-07-16,Resignation 
ff3137f8605cdc06933f2bc4380974deb8b1e077862439395bf21c8157ade534,Production,Assistant,2022-11-16,,
3d116e515a45ce4a290e1ab7abac1eecd05d307b36b002acef584563f6ba8ddf,Logistics,Assistant,2022-11-23,,
b11f4877adec3ce7fed59a3c244b94454f8db739cc3904bd92899e3e2abde199,Production,Assistant,2022-11-29,,
58e4ef4c526d27e9790c805d732ca00bb506ec1d5c2e3ecadeb1eb3d811e92b6,Quality,Assistant,2022-12-04,,
7b1ba40cccac31a253077c09b3c1c762c04ae8233bbf1549890ec6d38f039a60,Production,Assistant,2022-12-05,,
1e8b33a00f751b95f2ca9195f58d0f051714a84048f69d92fdd9ee017bcb2bfc,Quality,Assistant,2022-12-05,,
793c12c4ab066ab44f5558d446daaec93b7655a74e1e8da7dd2f630f17e93bd1,Maintenance,Analyst,2022-12-09,2024-11-30,Layoff
77c172f3903a913435bda78c82b142361c661d10ba141caaf6af9ca3806985ea,Marketing,Analyst,2022-12-10,,
e433bd096d03756c34ea6e273ee1c0db05ccf8aefc4201a03cea301c21afaf36,Research and Development (R&D),Assistant,2022-12-16,2023-06-10,Layoff
0eccf64c7fbf7641f7c02f44511f7e8b1fdbc6cfb096be90f9ca7637ca2966e2,Maintenance,Coordinator,2022-12-18,,
0a6a5034fc2bdcf9e379dd2c14d87c76fd1d55501b7fe90a75471f46900107cb,Production,Assistant,2022-12-19,,
031f042f26dd959c1cdaa5050385f500383eee7d0a6687f7a7fbc15097b5b23a,Sales,Assistant,2022-12-21,,
b77ac02e623c2dfdbe7bad74e3f8d81817e40558300acd294c94bbcc578c8727,Production,Operator,2022-12-23,,
45efcfa4c155df14c049e2cfd6d64f0150ec71c682fdb0055f082febb3e5d35d,Production,Assistant,2022-12-25,,
e7600a6bc60eb30813d664552ccd9651495091d92a6ff9402cfd88b87f6a9d6e,Production,Operator,2022-12-28,,
6edff75859ff71d53f8b7b9e9eacba69e667adc222f1c282a956d3f00c3052df,Quality,Assistant,2022-12-30,,
629228e6c751e1f99030d1c8d63fc3b34ed289b2fff7b3153f7652b32ae7c2c4,Quality,Assistant,2023-01-02,,
f5efe23217fad8209cdda252b69372964915c9d052c303808e89931b29d9ade6,Production,Assistant,2023-01-03,,
9119d77f72a89e40ba12b869679f887765367d0dc92853a47c00071676c4d753,Production,Assistant,2023-01-03,,
1ae4bc4a21845b46acdcd8a95e2c46512932151e7f6b11fbd12cc4b1c6d78f2c,Maintenance,Technician,2023-01-03,,
c4976acc901c5dbc18c0b2460ddc8292ab5196f66482613cbf37713147abdeef,Maintenance,Assistant,2023-01-06,,
db080deea5e1a2906045292456f335a5bccd17b9c9971e1c6214eba404476ffc,Quality,Assistant,2023-01-07,,
70f1f6ccc3665766a0d340d50a6ce9b25b4841968cdb2f606af90e3754a96c4c,Quality,Assistant,2023-01-08,,
e700dfb5fa51d5d80867131d6fd2b2696d42aec82dd3708242c489f8c0d4a0b4,Production,Assistant,2023-01-09,,
6346ec53618e945aab797c1a874b76dfd31617cb2e89f7e244aac6e1723cac0e,Production,Operator,2023-01-09,,
cd4fa969fbc9564d5cb03e66ae8c7ff8bdbc8cf0726946ab18df63a3c3cf9181,Quality,Assistant,2023-01-11,,
c4424c1b8e413f0128254c6b9fd8a45e741ddcb6ebfa1e8874f1817cdea6f873,Quality,Assistant,2023-01-11,,
96c988081b0aee45a3ecf3943e3fbf095dd1f0ce7e26f151e6198dfe9d47d369,Quality,Assistant,2023-01-12,,
cc591879117c82d0d6b36d8cad52c4f75ea9b3c50848e00950bad4ba69618bfc,Procurement or Supplies,Analyst,2023-01-14,,
2bee8b387fa90250b2152073c6e5068b689f5ca5624617ef8d60206922e8c7d9,Sales,Assistant,2023-01-15,,
8507bd117402bcde0ab9651144d8b97278eca81a8203753389ebd6d341065ce5,Production,Assistant,2023-01-18,,
141a625ea6115007f34feb5936b2387295024367cbcad650a0f4a6396bede73b,Quality,Assistant,2023-01-18,,
36cedcfee901c54342da63a3adf04a31f9429ea1df4c38eabf5f056335410f34,Production,Assistant,2023-01-18,,
251ec58e0097eac6206641458507adaf54609c0109621fa06896bbb9bfee1f07,Production,Assistant,2023-01-22,,
cc21243dab33b56f832ca1aee6f0c33e3eac496b4ffc713e03dfa28f1d3b20ed,Logistics,Operator,2023-01-22,,
f6bd4e8b2a02cb8ce8cfcca82859f035074bfde3b19d34a06cb0b777478f557b,Logistics,Assistant,2023-01-23,,
700fb9ca9249219506aa1bad575ca9589736f6c44e8debe7883a4c6833d06cdd,Sales,Assistant,2023-01-26,,
2408fa164e2aea3a17f3a4a5ad86987456331add6fa5dbd67f1796f7b40416b5,Production,Assistant,2023-01-28,2024-04-15,Resignation 
fc1eedd6f8dc8e10edb50f2747c9bdf1e24820dda359d1ab6cb1bfe0eb60d661,Production,Assistant,2023-01-28,,
08fc3854a581591055b4bf678492b6a2a9af5b96e9f8a725c3a61eeade2dd58e,Logistics,Assistant,2023-01-30,,
991828130de04824186f1b9f0cab6bd679d6c9b6afb7ded639055d6f5b21e2de,Quality,Assistant,2023-02-01,,
cbcc640583ea07ca20e03f9c7fde86c1841530776355f1376cc16a80cff0f313,Production,Assistant,2023-02-04,2024-10-30,Layoff
98f6f7dc2eff22b7aacf99434363914b395c1f0d922820ebedbde2736890d558,Production,Assistant,2023-02-04,,
13db7a77481c4dd64b776c0cd08032bf7121a2e90fe770f6d49de17d8b01ac14,Production Planning and Control (PPC),Assistant,2023-02-10,,
95c20b8f5a101d988f0a0e4ff34a4d3b83c6f2559edd2087b30e22c08358f696,Production,Assistant,2023-02-11,,
9c67473c26fa96223580215685ef268972ca362a26eacec7f489d0ea9f7ebb55,Production,Operator,2023-02-11,,
53edf2740f125c6e24c7048fffab5deb85047125d52fe18b2362fdd55e756db2,Quality,Assistant,2023-02-12,,
a80c8e635d54a3b29687077c10b0b86787cd457d33f2acf0f042c9e164f338ff,Production,Assistant,2023-02-17,2024-08-31,Resignation 
37759ad627eb3b8e795764bed75df08822792af7546da709ba857f19f3769fa1,Production,Assistant,2023-02-19,,
de908f23cfefb1fe558a79c82cb8ea8a9c37e24550a4d3bedd08ceec722cf8d6,Production,Supervisor,2023-02-20,,
36f9a7867d5674ecea2f059abb9524d65ba8984fd549c5c99ddc7d8fce4b1d16,Production,Foreman,2023-02-20,,
3f0cce1cb20d75b16608ca31ffdfa9c807c24ee28c72885e0477604b4da558f8,Production,Assistant,2023-02-20,,
d0735167c190fe044767be21bd4a93d1162fd94f55b11fcb332bb7c95e228025,Production,Assistant,2023-02-21,,
cd39b03f952c12eef800d271f65f8ed11309f760aabb7b027e38cad2a5d48840,Production,Assistant,2023-02-24,,
5ae6e95d20776e8d03d1c7b97d67799e89b7aeb0ef7086c80b7006ff2ddc92c4,Maintenance,Helper,2023-02-25,,
477a0dbcf2b676290ffd1a157cd25b43cf238108987c7ab0b221af9d5d504ed9,Quality,Assistant,2023-02-28,,
f4c5061cbb88c8318e41ada8c351aa79f51927dee173d1797e525f9888082722,Logistics,Assistant,2023-03-04,,
f6ad02f0d79d397384169f20f031e60230398598a7ba08b2757821c003f8be8d,Logistics,Assistant,2023-03-09,,
a2e111b3da34efd9f5448bc1ddee865dc88e317796490929131be9dc4bb067c7,Production,Assistant,2023-03-12,,
cb1f6e63be191e1cf768fbfba8293d696e6b9568cfd15a39ad77339b53b0430e,Production,Assistant,2023-03-14,,
b6a993c0ac95163775a740939892f62e3e2eaaf1bd48c3544b309ad30b2966f7,Production,Assistant,2023-03-17,,
c28ce86c15cba4bbaabec22caa3ded99471b06262f85f1665304cd5f5af633f5,Logistics,Assistant,2023-03-17,,
9ed7743655ee8a4a8f2059accc096b0a0204f3c11dc3e6659b632cec12553d7f,Production,Operator,2023-03-18,,
c38b91527432734bc1c39886911aeaf12181cdd2050e56ce8767f9e813906ecf,Logistics,Operator,2023-03-19,,
858e9872a715b0edd31242f8ca9536075f5653e58867f03b37e189b7a7f3ca96,Production,Assistant,2023-03-21,,
04b7cbfcfaf3e46d3547b306c8844934396f19de803a60cd5458c6285df76a0d,Production,Assistant,2023-03-23,,
5e2125682b2ed254255863a788dcd1cc42331cad5a9e22b74feff83fd0a8799c,Sales,Assistant,2023-03-24,,
e993ba0b7d57e53df98deaf234b48ec707ea81d7187dcf982a1bf40490f8d29f,Quality,Assistant,2023-03-24,,
d4ec072a3ea2008ad665c6cfc46838fb44c17c18fc429747e75bf51fbe57fd43,Production,Assistant,2023-03-24,,
c04d69efff3c24e931273f60805b868037657541dae721e3814aff34a6ef1e6a,Human Resources,Technician,2023-03-25,,
cb99d1355404c30ca619a433aa44035ab2d704b9f8a883c33e9b9294ceb0cfab,Sales,Salesperson,2023-03-27,,
ec8d2fbfbd09efab89ab846d19cd2a4db5ea26d516fadcb9a918f03cb2de3920,Production Planning and Control (PPC),Assistant,2023-03-27,,
89a83a3d90b1a8da1b3112013deaa34dd15f6592c97659a8687106a5c9ccee62,Production,Assistant,2023-04-04,2025-01-05,Resignation 
ec5040c6d162134dad77603a1cb16570c5a93863a12642335032a13b431e9c06,Production,Assistant,2023-04-04,,
833350ca5be1de2f4318748905493cd89b2eafc9cddfb8ababe82b23cc0a673d,Logistics,Assistant,2023-04-10,,
77b41b44c20e962fb6ff3212aa8ef277c9a0d910063e80cbc0c254a19309af7d,Production,Assistant,2023-04-12,,
466684cb406e6950c523a495639ab3510d75b170c5e2e93e78b6cdcad6cd1462,Production,Assistant,2023-04-12,,
4552088cc101d9df4072c995767707d7b2b9fd862b8e199000a72289f19fc26d,Production,Assistant,2023-04-14,,
9adc89f2807b493f86d831f42186af2f6a2a8ca50b9c0e765dadfca3a639e464,Production,Assistant,2023-04-15,,
a8162ba444036194b73e31e147d3f1f7e1532306a44b82a074367457c55bf970,Maintenance,Operator,2023-04-17,,
